Classification Report (fast mode)
CSV: results/features/shannon.csv
Features (277): ['mean_complexity', 'std_complexity', 'min_complexity', 'max_complexity', 'complexity_range', 'mean_leaf_area', 'std_leaf_area', 'leaf_count', 'mean_boundary_delta', 'max_boundary_delta', 'mean_depth', 'std_depth', 'mean_merge_delta', 'max_merge_delta', 'std_merge_delta', 'mean_complexity_r', 'mean_complexity_g', 'mean_complexity_b', 'complexity_delta_rg', 'complexity_delta_rb', 'complexity_delta_gb', 'tree_grid_000', 'tree_grid_001', 'tree_grid_002', 'tree_grid_003', 'tree_grid_004', 'tree_grid_005', 'tree_grid_006', 'tree_grid_007', 'tree_grid_008', 'tree_grid_009', 'tree_grid_010', 'tree_grid_011', 'tree_grid_012', 'tree_grid_013', 'tree_grid_014', 'tree_grid_015', 'tree_grid_016', 'tree_grid_017', 'tree_grid_018', 'tree_grid_019', 'tree_grid_020', 'tree_grid_021', 'tree_grid_022', 'tree_grid_023', 'tree_grid_024', 'tree_grid_025', 'tree_grid_026', 'tree_grid_027', 'tree_grid_028', 'tree_grid_029', 'tree_grid_030', 'tree_grid_031', 'tree_grid_032', 'tree_grid_033', 'tree_grid_034', 'tree_grid_035', 'tree_grid_036', 'tree_grid_037', 'tree_grid_038', 'tree_grid_039', 'tree_grid_040', 'tree_grid_041', 'tree_grid_042', 'tree_grid_043', 'tree_grid_044', 'tree_grid_045', 'tree_grid_046', 'tree_grid_047', 'tree_grid_048', 'tree_grid_049', 'tree_grid_050', 'tree_grid_051', 'tree_grid_052', 'tree_grid_053', 'tree_grid_054', 'tree_grid_055', 'tree_grid_056', 'tree_grid_057', 'tree_grid_058', 'tree_grid_059', 'tree_grid_060', 'tree_grid_061', 'tree_grid_062', 'tree_grid_063', 'tree_grid_064', 'tree_grid_065', 'tree_grid_066', 'tree_grid_067', 'tree_grid_068', 'tree_grid_069', 'tree_grid_070', 'tree_grid_071', 'tree_grid_072', 'tree_grid_073', 'tree_grid_074', 'tree_grid_075', 'tree_grid_076', 'tree_grid_077', 'tree_grid_078', 'tree_grid_079', 'tree_grid_080', 'tree_grid_081', 'tree_grid_082', 'tree_grid_083', 'tree_grid_084', 'tree_grid_085', 'tree_grid_086', 'tree_grid_087', 'tree_grid_088', 'tree_grid_089', 'tree_grid_090', 'tree_grid_091', 'tree_grid_092', 'tree_grid_093', 'tree_grid_094', 'tree_grid_095', 'tree_grid_096', 'tree_grid_097', 'tree_grid_098', 'tree_grid_099', 'tree_grid_100', 'tree_grid_101', 'tree_grid_102', 'tree_grid_103', 'tree_grid_104', 'tree_grid_105', 'tree_grid_106', 'tree_grid_107', 'tree_grid_108', 'tree_grid_109', 'tree_grid_110', 'tree_grid_111', 'tree_grid_112', 'tree_grid_113', 'tree_grid_114', 'tree_grid_115', 'tree_grid_116', 'tree_grid_117', 'tree_grid_118', 'tree_grid_119', 'tree_grid_120', 'tree_grid_121', 'tree_grid_122', 'tree_grid_123', 'tree_grid_124', 'tree_grid_125', 'tree_grid_126', 'tree_grid_127', 'tree_grid_128', 'tree_grid_129', 'tree_grid_130', 'tree_grid_131', 'tree_grid_132', 'tree_grid_133', 'tree_grid_134', 'tree_grid_135', 'tree_grid_136', 'tree_grid_137', 'tree_grid_138', 'tree_grid_139', 'tree_grid_140', 'tree_grid_141', 'tree_grid_142', 'tree_grid_143', 'tree_grid_144', 'tree_grid_145', 'tree_grid_146', 'tree_grid_147', 'tree_grid_148', 'tree_grid_149', 'tree_grid_150', 'tree_grid_151', 'tree_grid_152', 'tree_grid_153', 'tree_grid_154', 'tree_grid_155', 'tree_grid_156', 'tree_grid_157', 'tree_grid_158', 'tree_grid_159', 'tree_grid_160', 'tree_grid_161', 'tree_grid_162', 'tree_grid_163', 'tree_grid_164', 'tree_grid_165', 'tree_grid_166', 'tree_grid_167', 'tree_grid_168', 'tree_grid_169', 'tree_grid_170', 'tree_grid_171', 'tree_grid_172', 'tree_grid_173', 'tree_grid_174', 'tree_grid_175', 'tree_grid_176', 'tree_grid_177', 'tree_grid_178', 'tree_grid_179', 'tree_grid_180', 'tree_grid_181', 'tree_grid_182', 'tree_grid_183', 'tree_grid_184', 'tree_grid_185', 'tree_grid_186', 'tree_grid_187', 'tree_grid_188', 'tree_grid_189', 'tree_grid_190', 'tree_grid_191', 'tree_grid_192', 'tree_grid_193', 'tree_grid_194', 'tree_grid_195', 'tree_grid_196', 'tree_grid_197', 'tree_grid_198', 'tree_grid_199', 'tree_grid_200', 'tree_grid_201', 'tree_grid_202', 'tree_grid_203', 'tree_grid_204', 'tree_grid_205', 'tree_grid_206', 'tree_grid_207', 'tree_grid_208', 'tree_grid_209', 'tree_grid_210', 'tree_grid_211', 'tree_grid_212', 'tree_grid_213', 'tree_grid_214', 'tree_grid_215', 'tree_grid_216', 'tree_grid_217', 'tree_grid_218', 'tree_grid_219', 'tree_grid_220', 'tree_grid_221', 'tree_grid_222', 'tree_grid_223', 'tree_grid_224', 'tree_grid_225', 'tree_grid_226', 'tree_grid_227', 'tree_grid_228', 'tree_grid_229', 'tree_grid_230', 'tree_grid_231', 'tree_grid_232', 'tree_grid_233', 'tree_grid_234', 'tree_grid_235', 'tree_grid_236', 'tree_grid_237', 'tree_grid_238', 'tree_grid_239', 'tree_grid_240', 'tree_grid_241', 'tree_grid_242', 'tree_grid_243', 'tree_grid_244', 'tree_grid_245', 'tree_grid_246', 'tree_grid_247', 'tree_grid_248', 'tree_grid_249', 'tree_grid_250', 'tree_grid_251', 'tree_grid_252', 'tree_grid_253', 'tree_grid_254', 'tree_grid_255']
Train/test split: 80% / 20%
Balanced: True

Outlier Detection (3*IQR beyond 1st/99th percentile)
  'Feature'                   'Mean'    'Std'    'Min'    'Max' 'Outliers'
 ---------------------------------------------------------------------------
  mean_complexity             0.7760   0.0533   0.5078   0.8721          0
  std_complexity              0.1207   0.0452   0.0467   0.3445          0
  min_complexity              0.3842   0.1538  -0.0000   0.7140          0
  max_complexity              0.9503   0.0148   0.8705   0.9792          0
  complexity_range            0.5661   0.1538   0.2432   0.9717          0
  mean_leaf_area            393.9340  19.0375 349.2227 463.2176          0
  std_leaf_area             243.6794 110.8765  12.2516 752.1550          0
  leaf_count                227.4640  10.7791 193.0000 256.0000          0
  mean_boundary_delta         0.0758   0.0148   0.0449   0.1334          0
  max_boundary_delta          0.3563   0.0814   0.1825   0.6973          0
  mean_depth                  3.9611   0.0141   3.9231   4.0000          0
  std_depth                   0.1952   0.0402   0.0000   0.2990          0
  mean_merge_delta            0.0799   0.0339   0.0327   0.3272          0
  max_merge_delta             0.2962   0.1715   0.0990   1.3704          0
  std_merge_delta             0.0647   0.0389   0.0185   0.3526          0
  mean_complexity_r           0.6857   0.0540   0.4307   0.8632          0
  mean_complexity_g           0.6766   0.0565   0.4082   0.8632          0
  mean_complexity_b           0.6720   0.0542   0.4185   0.8632          0
  complexity_delta_rg         0.0127   0.0105   0.0000   0.0871          0
  complexity_delta_rb         0.0196   0.0160   0.0000   0.0961          0
  complexity_delta_gb         0.0103   0.0085   0.0000   0.0633          0
  tree_grid_000               0.6060   0.1959  -0.0000   0.9442          0
  tree_grid_001               0.6078   0.1889  -0.0000   0.9556          0
  tree_grid_002               0.6090   0.1910  -0.0000   0.9589          0
  tree_grid_003               0.6294   0.2001  -0.0000   0.9657          0
  tree_grid_004               0.6596   0.1995  -0.0000   0.9580          0
  tree_grid_005               0.6960   0.2013  -0.0000   0.9564          0
  tree_grid_006               0.7033   0.2045  -0.0000   0.9608          0
  tree_grid_007               0.6760   0.1832  -0.0000   0.9664          0
  tree_grid_008               0.6256   0.1852  -0.0000   0.9525          0
  tree_grid_009               0.6414   0.1874  -0.0000   0.9602          0
  tree_grid_010               0.6336   0.1881  -0.0000   0.9573          0
  tree_grid_011               0.6461   0.1885  -0.0000   0.9614          0
  tree_grid_012               0.7064   0.1935  -0.0000   0.9516          0
  tree_grid_013               0.6882   0.1652  -0.0000   0.9608          0
  tree_grid_014               0.7240   0.1894  -0.0000   0.9577          0
  tree_grid_015               0.7037   0.1652  -0.0000   0.9565          0
  tree_grid_016               0.6597   0.1822  -0.0000   0.9580          0
  tree_grid_017               0.6803   0.1751  -0.0000   0.9577          0
  tree_grid_018               0.6969   0.1629  -0.0000   0.9517          0
  tree_grid_019               0.7175   0.1615  -0.0000   0.9687          0
  tree_grid_020               0.6890   0.1720  -0.0000   0.9576          0
  tree_grid_021               0.6937   0.1609   0.0082   0.9574          0
  tree_grid_022               0.7294   0.1400   0.0192   0.9573          0
  tree_grid_023               0.7403   0.1366   0.0583   0.9468          0
  tree_grid_024               0.7254   0.1496   0.0263   0.9616          0
  tree_grid_025               0.7263   0.1255   0.0439   0.9396          0
  tree_grid_026               0.7412   0.1317   0.0439   0.9657          0
  tree_grid_027               0.7526   0.1167   0.0439   0.9594          0
  tree_grid_028               0.7524   0.1185   0.0172   0.9533          0
  tree_grid_029               0.7651   0.1091   0.0172   0.9584          0
  tree_grid_030               0.7857   0.1033   0.0172   0.9641          0
  tree_grid_031               0.7997   0.1034   0.0172   0.9620          0
  tree_grid_032               0.6342   0.1883  -0.0000   0.9490          0
  tree_grid_033               0.6518   0.1859  -0.0000   0.9625          0
  tree_grid_034               0.6395   0.1919  -0.0000   0.9521          0
  tree_grid_035               0.6666   0.1951  -0.0000   0.9665          0
  tree_grid_036               0.7295   0.1825  -0.0000   0.9751          0
  tree_grid_037               0.7162   0.1458  -0.0000   0.9615          0
  tree_grid_038               0.7311   0.1696  -0.0000   0.9708          0
  tree_grid_039               0.7375   0.1457  -0.0000   0.9538          0
  tree_grid_040               0.6294   0.1774  -0.0000   0.9686          0
  tree_grid_041               0.6690   0.1810  -0.0000   0.9676          0
  tree_grid_042               0.6344   0.1770  -0.0000   0.9461          0
  tree_grid_043               0.6680   0.1800  -0.0000   0.9621          0
  tree_grid_044               0.7346   0.1719  -0.0000   0.9519          0
  tree_grid_045               0.7691   0.1392  -0.0000   0.9583          0
  tree_grid_046               0.7392   0.1739  -0.0000   0.9687          0
  tree_grid_047               0.7918   0.1361  -0.0000   0.9682          0
  tree_grid_048               0.7734   0.1248  -0.0000   0.9597          0
  tree_grid_049               0.8022   0.1009   0.1685   0.9654          0
  tree_grid_050               0.7883   0.1131   0.0036   0.9582          0
  tree_grid_051               0.8302   0.0927   0.2219   0.9595          0
  tree_grid_052               0.8257   0.0900   0.1004   0.9634          0
  tree_grid_053               0.8281   0.0821   0.1631   0.9733          0
  tree_grid_054               0.8287   0.0861   0.0661   0.9611          0
  tree_grid_055               0.8027   0.0881   0.1631   0.9508          0
  tree_grid_056               0.7967   0.1049  -0.0000   0.9565          0
  tree_grid_057               0.8231   0.0779   0.3489   0.9517          0
  tree_grid_058               0.8009   0.1006  -0.0000   0.9541          0
  tree_grid_059               0.8352   0.0756   0.3739   0.9733          0
  tree_grid_060               0.8224   0.0746   0.2285   0.9571          0
  tree_grid_061               0.7828   0.0876   0.3892   0.9580          0
  tree_grid_062               0.8584   0.0628   0.5001   0.9670          0
  tree_grid_063               0.8442   0.0617   0.5001   0.9707          0
  tree_grid_064               0.6911   0.1658  -0.0000   0.9549          0
  tree_grid_065               0.7030   0.1732  -0.0000   0.9542          0
  tree_grid_066               0.7491   0.1330  -0.0000   0.9468          0
